Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,..,0.373,0.383,0.398,0.408,0.417,0.429,0.437,0.453,0.463,0.471,0.482,0.487,0.491,0.493,0.494
Albania,0.676,0.682,0.689,0.694,0.704,0.711,0.72,0.724,0.729,0.741,0.752,0.767,0.771,0.773,0.776,0.782
Algeria,0.653,0.664,0.674,0.684,0.692,0.698,0.707,0.709,0.719,0.729,0.736,0.74,0.745,0.747,0.749,0.753
Angola,0.401,0.418,0.429,0.442,0.455,0.471,0.492,0.502,0.522,0.52,0.535,0.543,0.554,0.564,0.572,0.577
Antigua and Barbuda,..,..,..,..,0.766,0.772,0.778,0.777,0.77,0.766,0.762,0.765,0.768,0.77,0.775,0.778
Argentina,0.776,0.769,0.775,0.78,0.782,0.787,0.792,0.795,0.799,0.813,0.819,0.818,0.82,0.82,0.822,0.822
Armenia,0.652,0.663,0.672,0.68,0.693,0.706,0.72,0.727,0.724,0.728,0.731,0.737,0.742,0.745,0.748,0.749
Australia,0.9,0.903,0.904,0.907,0.908,0.911,0.915,0.92,0.921,0.923,0.925,0.929,0.931,0.933,0.936,0.938
Austria,0.849,0.838,0.842,0.849,0.855,0.861,0.881,0.884,0.886,0.895,0.897,0.899,0.897,0.901,0.903,0.906
Azerbaijan,0.648,0.657,0.666,0.674,0.679,0.704,0.709,0.719,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757
Bahamas,0.779,0.781,0.782,0.784,0.786,0.788,0.789,0.79,0.787,0.789,0.793,0.807,0.807,0.807,0.807,0.806
Bahrain,0.792,0.791,0.793,0.792,0.791,0.793,0.796,0.796,0.794,0.796,0.798,0.8,0.807,0.81,0.832,0.846
Bangladesh,0.477,0.483,0.49,0.497,0.505,0.513,0.52,0.523,0.535,0.545,0.557,0.567,0.575,0.583,0.592,0.597
Barbados,0.751,0.754,0.759,0.762,0.767,0.772,0.777,0.781,0.783,0.782,0.787,0.795,0.796,0.796,0.797,0.799
Belarus,0.689,0.696,0.705,0.715,0.725,0.741,0.757,0.774,0.784,0.792,0.798,0.803,0.804,0.807,0.805,0.805
Belgium,0.876,0.879,0.882,0.885,0.889,0.896,0.899,0.899,0.899,0.903,0.904,0.905,0.908,0.909,0.913,0.915
Belize,0.679,0.685,0.692,0.696,0.693,0.7,0.699,0.7,0.699,0.699,0.702,0.706,0.705,0.706,0.709,0.709
Benin,0.41,0.419,0.426,0.434,0.44,0.447,0.455,0.462,0.468,0.473,0.479,0.489,0.5,0.505,0.508,0.512
Bolivia (Plurinational State of),0.611,0.617,0.621,0.622,0.624,0.63,0.631,0.64,0.647,0.649,0.655,0.662,0.668,0.675,0.681,0.689
Bosnia and Herzegovina,0.677,0.683,0.688,0.694,0.7,0.706,0.712,0.719,0.72,0.713,0.721,0.739,0.747,0.754,0.755,0.766
Botswana,0.567,0.566,0.575,0.584,0.596,0.611,0.625,0.639,0.648,0.66,0.673,0.683,0.693,0.701,0.706,0.712
Brazil,0.691,0.698,0.695,0.698,0.7,0.702,0.705,0.716,0.718,0.727,0.731,0.736,0.748,0.752,0.757,0.758
Bulgaria,0.722,0.729,0.738,0.745,0.75,0.756,0.764,0.771,0.774,0.779,0.782,0.786,0.792,0.797,0.807,0.81
Burkina Faso,0.29,0.296,0.303,0.312,0.324,0.333,0.344,0.357,0.366,0.375,0.385,0.394,0.401,0.405,0.412,0.42
Burundi,0.302,0.31,0.316,0.324,0.33,0.35,0.361,0.372,0.387,0.395,0.403,0.408,0.414,0.421,0.418,0.418
Cambodia,0.434,0.453,0.466,0.478,0.49,0.502,0.513,0.521,0.521,0.537,0.546,0.553,0.56,0.566,0.571,0.576
Cameroon,0.448,0.451,0.458,0.464,0.466,0.472,0.484,0.492,0.499,0.506,0.515,0.526,0.535,0.543,0.548,0.553
Canada,0.872,0.877,0.882,0.887,0.892,0.895,0.897,0.899,0.899,0.902,0.905,0.908,0.911,0.918,0.92,0.922
Central African Rep.,0.311,0.312,0.311,0.315,0.319,0.325,0.331,0.337,0.343,0.351,0.358,0.365,0.344,0.349,0.357,0.362
Chad,0.306,0.311,0.309,0.323,0.33,0.332,0.342,0.348,0.363,0.371,0.382,0.391,0.397,0.403,0.407,0.405
Chile,0.766,0.768,0.774,0.783,0.788,0.788,0.795,0.806,0.804,0.808,0.814,0.819,0.828,0.833,0.84,0.842
China,0.602,0.611,0.623,0.635,0.647,0.661,0.675,0.685,0.694,0.706,0.714,0.722,0.729,0.738,0.743,0.748
Colombia,0.656,0.658,0.657,0.671,0.683,0.691,0.704,0.71,0.715,0.719,0.725,0.725,0.735,0.738,0.742,0.747
Congo,0.495,0.497,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.582,0.595,0.613,0.612
Dem. Rep. of the Congo,0.333,0.34,0.349,0.357,0.364,0.372,0.379,0.39,0.397,0.407,0.415,0.42,0.426,0.436,0.444,0.452
Costa Rica,0.714,0.717,0.721,0.725,0.728,0.734,0.742,0.75,0.752,0.754,0.76,0.772,0.776,0.78,0.788,0.791
Croatia,0.759,0.766,0.771,0.778,0.783,0.793,0.8,0.803,0.802,0.808,0.815,0.816,0.821,0.824,0.827,0.828
Cuba,0.692,0.694,0.704,0.718,0.731,0.753,0.77,0.78,0.782,0.779,0.778,0.767,0.765,0.768,0.772,0.774
Cyprus,0.807,0.816,0.824,0.828,0.831,0.837,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867
Czech Rep.,0.806,0.813,0.822,0.825,0.835,0.843,0.85,0.854,0.857,0.862,0.865,0.865,0.874,0.879,0.882,0.885
C̫te d'Ivoire,0.396,0.399,0.402,0.407,0.413,0.418,0.424,0.43,0.437,0.442,0.445,0.454,0.462,0.465,0.478,0.486
Denmark,0.876,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.906,0.91,0.922,0.924,0.931,0.928,0.926,0.928
Djibouti,0.372,0.378,0.388,0.396,0.405,0.416,0.426,0.435,0.441,0.449,0.454,0.459,0.463,0.467,0.47,0.474
Dominica,0.697,0.696,0.702,0.704,0.705,0.711,0.715,0.72,0.72,0.722,0.722,0.721,0.721,0.724,0.721,0.718
Ecuador,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.711,0.712,0.715,0.721,0.726,0.734,0.742,0.743,0.749
Egypt,0.616,0.62,0.622,0.628,0.634,0.642,0.65,0.658,0.66,0.665,0.668,0.675,0.68,0.683,0.691,0.694
El Salvador,0.62,0.628,0.635,0.643,0.651,0.659,0.656,0.659,0.659,0.671,0.666,0.67,0.671,0.67,0.674,0.679
Eritrea,..,..,..,..,0.408,0.409,0.411,0.407,0.416,0.416,0.417,0.422,0.425,0.428,0.433,0.436
Estonia,0.79,0.799,0.806,0.814,0.825,0.832,0.839,0.841,0.839,0.845,0.853,0.859,0.862,0.864,0.866,0.868
Ethiopia,0.298,0.306,0.31,0.325,0.346,0.362,0.378,0.394,0.401,0.412,0.423,0.43,0.438,0.445,0.451,0.457
Fiji,0.687,0.689,0.691,0.699,0.695,0.698,0.702,0.703,0.707,0.711,0.717,0.719,0.727,0.73,0.738,0.738
Finland,0.864,0.867,0.87,0.891,0.895,0.899,0.901,0.904,0.899,0.903,0.907,0.908,0.912,0.914,0.915,0.918
France,0.851,0.853,0.857,0.86,0.869,0.874,0.876,0.878,0.878,0.882,0.884,0.886,0.889,0.894,0.898,0.899
Gabon,0.636,0.639,0.641,0.641,0.647,0.647,0.652,0.653,0.661,0.665,0.67,0.678,0.687,0.693,0.694,0.698
Gambia,0.393,0.397,0.403,0.412,0.416,0.421,0.427,0.435,0.438,0.441,0.44,0.445,0.453,0.454,0.457,0.457
Georgia,0.678,0.684,0.693,0.701,0.712,0.718,0.73,0.728,0.731,0.735,0.741,0.75,0.757,0.765,0.771,0.776
Germany,0.877,0.883,0.889,0.897,0.903,0.911,0.915,0.917,0.917,0.921,0.926,0.928,0.928,0.93,0.933,0.934
Ghana,0.483,0.489,0.49,0.498,0.509,0.519,0.53,0.542,0.547,0.554,0.563,0.57,0.577,0.576,0.585,0.588
Greece,0.806,0.818,0.825,0.835,0.845,0.851,0.849,0.857,0.858,0.856,0.852,0.854,0.856,0.864,0.866,0.868
Grenada,..,0.702,0.711,0.713,0.727,0.729,0.735,0.739,0.738,0.743,0.747,0.749,0.754,0.761,0.767,0.77
Guatemala,0.554,0.56,0.564,0.567,0.571,0.579,0.59,0.598,0.604,0.611,0.619,0.613,0.616,0.643,0.645,0.649
Guinea,0.336,0.345,0.336,0.361,0.371,0.38,0.39,0.396,0.399,0.404,0.418,0.428,0.435,0.44,0.443,0.449
Guinea-Bissau,..,..,..,..,0.396,0.404,0.409,0.415,0.421,0.426,0.435,0.437,0.44,0.445,0.449,0.453
Guyana,0.607,0.609,0.605,0.611,0.614,0.614,0.618,0.621,0.624,0.63,0.639,0.642,0.645,0.648,0.651,0.652
Haiti,0.444,0.446,0.449,0.45,0.453,0.458,0.462,0.466,0.47,0.47,0.477,0.481,0.486,0.49,0.493,0.496
Honduras,0.559,0.563,0.568,0.574,0.58,0.586,0.593,0.59,0.591,0.596,0.598,0.597,0.6,0.603,0.609,0.614
"Hong Kong, China (SAR)",0.835,0.842,0.851,0.862,0.871,0.883,0.887,0.896,0.898,0.901,0.904,0.911,0.915,0.923,0.927,0.93
Hungary,0.777,0.784,0.792,0.795,0.804,0.811,0.813,0.818,0.818,0.823,0.827,0.83,0.835,0.833,0.834,0.835
Iceland,0.866,0.875,0.881,0.885,0.889,0.891,0.897,0.89,0.89,0.891,0.901,0.909,0.92,0.925,0.927,0.933
India,0.498,0.504,0.517,0.526,0.535,0.545,0.556,0.564,0.57,0.581,0.591,0.6,0.607,0.618,0.627,0.636
Indonesia,0.612,0.618,0.624,0.629,0.632,0.641,0.642,0.646,0.656,0.661,0.669,0.675,0.681,0.683,0.686,0.691
Iran (Islamic Rep. of),0.678,0.683,0.689,0.691,0.695,0.731,0.736,0.741,0.747,0.755,0.766,0.781,0.784,0.788,0.789,0.796
Iraq,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.646,0.649,0.656,0.659,0.666,0.666,0.668,0.672
Ireland,0.863,0.871,0.88,0.89,0.896,0.902,0.908,0.908,0.906,0.909,0.895,0.902,0.911,0.921,0.929,0.934
Israel,0.857,0.865,0.865,0.868,0.872,0.872,0.881,0.88,0.882,0.887,0.892,0.893,0.895,0.899,0.901,0.902
Italy,0.837,0.842,0.847,0.852,0.857,0.862,0.866,0.868,0.868,0.87,0.875,0.874,0.876,0.874,0.876,0.878
Jamaica,0.673,0.677,0.673,0.691,0.695,0.7,0.705,0.708,0.709,0.712,0.715,0.721,0.726,0.728,0.73,0.732
Japan,0.859,0.862,0.865,0.869,0.873,0.877,0.88,0.881,0.88,0.885,0.89,0.895,0.899,0.903,0.905,0.907
Jordan,0.708,0.713,0.719,0.726,0.729,0.732,0.735,0.736,0.734,0.728,0.726,0.726,0.727,0.73,0.733,0.735
Kazakhstan,0.7,0.713,0.725,0.737,0.747,0.754,0.759,0.759,0.763,0.765,0.772,0.781,0.788,0.793,0.797,0.797
Kenya,0.456,0.456,0.468,0.48,0.49,0.505,0.514,0.523,0.533,0.543,0.552,0.559,0.566,0.572,0.578,0.585
Rep. of Korea,0.824,0.832,0.839,0.847,0.855,0.862,0.869,0.874,0.869,0.884,0.888,0.89,0.893,0.896,0.898,0.9
Kuwait,0.786,0.788,0.791,0.789,0.783,0.788,0.788,0.789,0.79,0.792,0.794,0.796,0.795,0.799,0.802,0.804
Kyrgyzstan,0.602,0.604,0.611,0.615,0.616,0.621,0.628,0.631,0.636,0.636,0.639,0.649,0.658,0.663,0.666,0.669
Lao People's Dem. Rep.,0.472,0.48,0.489,0.497,0.506,0.512,0.521,0.529,0.539,0.546,0.558,0.569,0.579,0.586,0.593,0.598
Latvia,0.745,0.76,0.774,0.788,0.802,0.809,0.818,0.821,0.818,0.816,0.821,0.824,0.833,0.838,0.841,0.844
Lebanon,..,..,..,..,0.732,0.731,0.743,0.75,0.756,0.758,0.76,0.751,0.751,0.751,0.752,0.753
Lesotho,0.461,0.458,0.46,0.46,0.461,0.466,0.473,0.48,0.489,0.493,0.498,0.505,0.505,0.509,0.511,0.516
Liberia,0.377,0.374,0.335,0.373,0.378,0.383,0.394,0.399,0.404,0.407,0.417,0.42,0.429,0.431,0.432,0.432
Libya,0.731,0.735,0.743,0.743,0.747,0.751,0.752,0.757,0.755,0.755,0.707,0.741,0.707,0.695,0.694,0.693
Liechtenstein,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.913,0.912,0.911,0.912,0.915
Lithuania,0.768,0.779,0.791,0.798,0.809,0.817,0.825,0.831,0.822,0.824,0.828,0.831,0.836,0.851,0.852,0.855
Luxembourg,0.861,0.863,0.864,0.872,0.878,0.881,0.888,0.89,0.883,0.889,0.892,0.892,0.892,0.895,0.899,0.904
Madagascar,0.462,0.457,0.466,0.472,0.479,0.484,0.491,0.5,0.503,0.504,0.504,0.507,0.509,0.512,0.514,0.517
Malawi,0.4,0.37,0.374,0.375,0.38,0.389,0.4,0.417,0.431,0.441,0.45,0.455,0.461,0.468,0.47,0.474
Malaysia,0.723,0.725,0.731,0.734,0.731,0.737,0.75,0.761,0.765,0.772,0.778,0.781,0.785,0.79,0.795,0.799
Mali,0.321,0.33,0.343,0.352,0.363,0.372,0.367,0.39,0.398,0.403,0.408,0.408,0.408,0.414,0.418,0.421
Malta,0.788,0.792,0.8,0.809,0.824,0.822,0.827,0.829,0.83,0.843,0.843,0.849,0.856,0.862,0.871,0.875
Mauritania,0.442,0.449,0.451,0.461,0.466,0.475,0.476,0.476,0.484,0.487,0.49,0.499,0.508,0.514,0.514,0.516
Mauritius,0.682,0.687,0.695,0.704,0.713,0.72,0.728,0.734,0.741,0.749,0.758,0.767,0.772,0.782,0.782,0.788
Mexico,0.705,0.71,0.717,0.724,0.728,0.736,0.739,0.742,0.743,0.743,0.751,0.757,0.756,0.761,0.767,0.772
Micronesia (Federated States of),0.558,0.564,0.57,0.575,0.582,0.587,0.592,0.596,0.603,0.608,0.613,0.616,0.619,0.618,0.627,0.627
Rep. of Moldova,0.607,0.617,0.63,0.64,0.648,0.656,0.661,0.666,0.662,0.67,0.677,0.684,0.693,0.696,0.693,0.697
Mongolia,0.6,0.609,0.622,0.637,0.65,0.66,0.672,0.683,0.689,0.697,0.711,0.72,0.729,0.734,0.737,0.743
Montenegro,..,..,0.741,0.748,0.753,0.764,0.775,0.786,0.788,0.793,0.798,0.8,0.803,0.805,0.809,0.81
Morocco,0.541,0.552,0.563,0.572,0.58,0.586,0.594,0.602,0.608,0.616,0.626,0.635,0.645,0.65,0.655,0.662
Mozambique,0.311,0.318,0.333,0.343,0.357,0.365,0.378,0.388,0.397,0.403,0.407,0.412,0.423,0.427,0.432,0.435
Myanmar,0.44,0.449,0.459,0.468,0.477,0.487,0.498,0.509,0.519,0.53,0.54,0.549,0.558,0.564,0.569,0.574
Namibia,0.557,0.554,0.556,0.557,0.556,0.56,0.568,0.575,0.583,0.594,0.607,0.617,0.628,0.636,0.642,0.645
Nepal,0.447,0.457,0.462,0.469,0.475,0.486,0.491,0.502,0.514,0.529,0.535,0.548,0.554,0.56,0.566,0.569
Netherlands,0.879,0.878,0.883,0.886,0.891,0.897,0.904,0.906,0.906,0.91,0.921,0.921,0.923,0.924,0.926,0.928
New Zealand,0.873,0.881,0.884,0.886,0.888,0.891,0.894,0.894,0.898,0.899,0.902,0.905,0.907,0.91,0.914,0.915
Nicaragua,0.577,0.583,0.587,0.592,0.596,0.6,0.607,0.614,0.615,0.621,0.627,0.633,0.639,0.649,0.652,0.657
Niger,0.258,0.263,0.266,0.274,0.283,0.289,0.294,0.303,0.308,0.318,0.325,0.336,0.34,0.345,0.347,0.351
Nigeria,..,..,0.443,0.462,0.465,0.475,0.479,0.485,0.49,0.484,0.494,0.512,0.519,0.524,0.527,0.53
Norway,0.916,0.918,0.924,0.934,0.932,0.936,0.938,0.938,0.938,0.942,0.943,0.942,0.946,0.946,0.948,0.951
Oman,0.716,0.725,0.736,0.742,0.748,0.752,0.764,0.782,0.789,0.793,0.795,0.804,0.812,0.815,0.822,0.822
Pakistan,0.457,0.465,0.473,0.487,0.5,0.505,0.513,0.515,0.522,0.526,0.53,0.535,0.538,0.548,0.551,0.56
Palau,0.747,0.751,0.754,0.758,0.76,0.762,0.765,0.764,0.767,0.769,0.775,0.778,0.78,0.786,0.793,0.798
Panama,0.722,0.728,0.73,0.735,0.739,0.744,0.751,0.755,0.756,0.758,0.764,0.771,0.776,0.781,0.781,0.785
Papua New Guinea,0.456,0.462,0.469,0.472,0.479,0.484,0.499,0.503,0.51,0.52,0.529,0.53,0.534,0.536,0.542,0.543
Paraguay,0.632,0.642,0.64,0.646,0.649,0.649,0.655,0.664,0.659,0.675,0.68,0.68,0.695,0.698,0.702,0.702
Peru,0.686,0.687,0.686,0.693,0.698,0.695,0.703,0.712,0.715,0.717,0.729,0.729,0.736,0.746,0.745,0.748
Philippines,0.628,0.633,0.637,0.647,0.65,0.651,0.657,0.661,0.659,0.665,0.67,0.677,0.685,0.689,0.693,0.696
Poland,0.791,0.799,0.804,0.802,0.808,0.814,0.819,0.824,0.828,0.835,0.839,0.836,0.85,0.842,0.855,0.86
Portugal,0.79,0.792,0.796,0.797,0.8,0.803,0.81,0.814,0.817,0.822,0.826,0.829,0.837,0.839,0.842,0.845
Qatar,0.811,0.816,0.823,0.826,0.831,0.827,0.83,0.835,0.833,0.825,0.836,0.844,0.854,0.853,0.854,0.855
Romania,0.715,0.724,0.734,0.746,0.755,0.767,0.781,0.795,0.798,0.797,0.798,0.795,0.8,0.802,0.805,0.807
Russian Federation,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.771,0.78,0.789,0.798,0.804,0.807,0.813,0.815
Rwanda,0.345,0.361,0.374,0.391,0.408,0.429,0.445,0.455,0.47,0.485,0.493,0.5,0.503,0.509,0.51,0.52
Saint Lucia,0.687,0.689,0.692,0.695,0.7,0.711,0.713,0.719,0.724,0.731,0.734,0.73,0.733,0.737,0.744,0.745
Saint Vincent and the Grenadines,0.677,0.682,0.689,0.692,0.697,0.704,0.709,0.71,0.713,0.715,0.717,0.718,0.721,0.72,0.72,0.721
Samoa,0.654,0.659,0.663,0.669,0.673,0.675,0.681,0.685,0.687,0.693,0.697,0.697,0.7,0.703,0.706,0.711
Saudi Arabia,0.746,0.748,0.756,0.765,0.77,0.777,0.783,0.791,0.796,0.808,0.823,0.835,0.844,0.852,0.854,0.854
Senegal,0.395,0.4,0.407,0.415,0.422,0.427,0.436,0.445,0.449,0.456,0.467,0.476,0.481,0.486,0.492,0.499
Serbia and Kosovo (S/RES/1244 (1999)),0.716,0.72,0.726,0.734,0.742,0.747,0.751,0.757,0.759,0.759,0.769,0.768,0.771,0.775,0.78,0.785
Seychelles,0.714,0.716,0.717,0.715,0.73,0.72,0.741,0.741,0.741,0.747,0.741,0.77,0.779,0.786,0.791,0.793
Sierra Leone,0.299,0.315,0.325,0.334,0.342,0.35,0.363,0.373,0.381,0.385,0.392,0.407,0.419,0.423,0.413,0.413
Singapore,0.822,0.83,0.838,0.845,0.868,0.871,0.878,0.883,0.884,0.909,0.914,0.92,0.923,0.928,0.929,0.93
Slovakia,0.764,0.771,0.777,0.785,0.794,0.803,0.814,0.822,0.824,0.829,0.837,0.842,0.844,0.845,0.851,0.853
Slovenia,0.835,0.843,0.85,0.857,0.861,0.869,0.873,0.878,0.878,0.882,0.884,0.877,0.885,0.887,0.889,0.894
Solomon Islands,0.455,0.462,0.469,0.477,0.487,0.497,0.505,0.504,0.497,0.507,0.514,0.529,0.539,0.539,0.546,0.543
South Africa,0.61,0.617,0.615,0.613,0.614,0.616,0.621,0.633,0.642,0.649,0.657,0.664,0.675,0.685,0.692,0.696
South Sudan,..,..,..,..,..,..,..,..,..,0.413,0.416,0.388,0.392,0.397,0.399,0.394
Spain,0.828,0.83,0.833,0.837,0.844,0.848,0.853,0.856,0.858,0.865,0.87,0.873,0.875,0.88,0.885,0.889
Sri Lanka,0.691,0.697,0.705,0.711,0.718,0.724,0.73,0.738,0.74,0.745,0.751,0.757,0.759,0.763,0.766,0.768
Sudan,0.408,0.414,0.42,0.429,0.436,0.446,0.451,0.463,0.468,0.47,0.474,0.485,0.475,0.492,0.497,0.499
Suriname,..,..,..,0.671,0.676,0.681,0.687,0.691,0.677,0.703,0.706,0.711,0.715,0.718,0.722,0.719
Sweden,0.9,0.902,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.905,0.906,0.908,0.912,0.92,0.929,0.932
Switzerland,0.891,0.891,0.896,0.901,0.905,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.942,0.943
Syrian Arab Rep.,0.597,0.6,0.61,0.623,0.635,0.643,0.649,0.646,0.648,0.644,0.642,0.631,0.572,0.55,0.538,0.536
Tajikistan,0.558,0.568,0.578,0.587,0.593,0.599,0.604,0.618,0.62,0.634,0.637,0.642,0.646,0.645,0.645,0.647
United Rep. of Tanzania,0.403,0.413,0.423,0.434,0.448,0.458,0.468,0.477,0.486,0.493,0.499,0.506,0.507,0.515,0.528,0.533
Thailand,0.657,0.666,0.674,0.683,0.693,0.699,0.71,0.714,0.718,0.724,0.727,0.731,0.728,0.735,0.741,0.748
The former Yugoslav Republic of Macedonia,0.673,0.679,0.686,0.693,0.702,0.708,0.712,0.728,0.731,0.735,0.738,0.74,0.743,0.747,0.754,0.756
Timor-Leste,0.513,0.523,0.525,0.519,0.496,0.536,0.581,0.599,0.61,0.619,0.624,0.599,0.614,0.61,0.63,0.631
Togo,0.426,0.427,0.431,0.434,0.436,0.443,0.441,0.44,0.449,0.456,0.463,0.466,0.472,0.481,0.495,0.5
Tonga,0.677,0.683,0.692,0.693,0.693,0.695,0.698,0.702,0.706,0.712,0.716,0.717,0.716,0.717,0.721,0.724
Trinidad and Tobago,0.721,0.728,0.737,0.746,0.752,0.757,0.768,0.773,0.772,0.775,0.773,0.774,0.779,0.779,0.783,0.785
Tunisia,0.661,0.666,0.673,0.682,0.689,0.695,0.701,0.707,0.71,0.716,0.718,0.719,0.723,0.725,0.728,0.732
Turkey,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.734,0.753,0.76,0.771,0.778,0.783,0.787
Turkmenistan,..,..,..,..,..,..,..,..,..,0.673,0.68,0.686,0.692,0.697,0.701,0.705
Uganda,0.406,0.421,0.43,0.43,0.437,0.449,0.459,0.47,0.477,0.486,0.49,0.492,0.496,0.5,0.505,0.508
Ukraine,0.681,0.689,0.699,0.706,0.715,0.721,0.729,0.733,0.727,0.733,0.738,0.743,0.745,0.748,0.743,0.746
United Arab Emirates,0.803,0.808,0.813,0.818,0.825,0.83,0.835,0.838,0.835,0.836,0.841,0.846,0.851,0.855,0.86,0.862
United Kingdom,0.871,0.874,0.878,0.886,0.891,0.889,0.892,0.896,0.899,0.905,0.899,0.898,0.915,0.919,0.918,0.92
United States of America,0.887,0.889,0.893,0.895,0.898,0.901,0.905,0.91,0.91,0.914,0.917,0.918,0.916,0.918,0.92,0.922
Uruguay,0.746,0.747,0.75,0.754,0.756,0.761,0.762,0.766,0.778,0.773,0.782,0.79,0.797,0.801,0.8,0.802
Uzbekistan,0.602,0.609,0.614,0.621,0.628,0.634,0.646,0.653,0.659,0.666,0.674,0.683,0.69,0.695,0.698,0.703
Vanuatu,..,..,..,..,0.572,0.579,0.582,0.589,0.59,0.591,0.592,0.592,0.597,0.598,0.599,0.6
Venezuela (Bolivarian Republic of),0.68,0.688,0.687,0.7,0.714,0.727,0.744,0.753,0.753,0.759,0.771,0.774,0.776,0.778,0.775,0.766
Yemen,0.45,0.456,0.463,0.469,0.474,0.479,0.482,0.485,0.491,0.498,0.499,0.505,0.507,0.505,0.483,0.462
Zambia,0.44,0.449,0.46,0.469,0.48,0.492,0.503,0.517,0.533,0.544,0.556,0.569,0.574,0.58,0.583,0.586
Zimbabwe,0.442,0.435,0.428,0.428,0.43,0.435,0.442,0.439,0.45,0.467,0.478,0.505,0.516,0.525,0.529,0.532
