country,latitude,longitude,,,,
Afghanistan,33.93911,67.709953,,,,
Albania,41.153332,20.168331,,,,
Algeria,28.033886,1.659626,,,,
Angola,-14.270972,-170.132217,,,,
Anguilla,-11.202692,17.873887,,,,
Antigua and Barbuda,18.220554,-63.068615,,,,
Argentina,17.060816,-61.796428,,,,
Armenia,-38.416097,-63.616672,,,,
Aruba,40.069099,45.038189,,,,
Australia,12.52111,-69.968338,,,,
Austria,-25.274398,133.775136,,,,
Azerbaijan,47.516231,14.550072,,,,
Bahamas,40.143105,47.576927,,,,
Bahrain,25.03428,-77.39628,,,,
Bangladesh,25.930414,50.637772,,,,
Barbados,23.684994,90.356331,,,,
Belarus,13.193887,-59.543198,,,,
Belgium,53.709807,27.953389,,,,
Belize,50.503887,4.469936,,,,
Benin,17.189877,-88.49765,,,,
Bolivia (Plurinational State of),9.30769,2.315834,,,,
Bonaire,12.2019,68.2624,,,,
Bosnia and Herzegovina,-16.290154,-63.588653,,,,
Botswana,43.915886,17.679076,,,,
Brazil,-22.328474,24.684866,,,,
British Virgin Islands,-14.235004,-51.92528,,,,
Bulgaria,4.535277,114.727669,,,,
Burkina Faso,42.733883,25.48583,,,,
Burundi,12.238333,-1.561593,,,,
C̫te d'Ivoire,-3.373056,29.918886,,,,
Cambodia,7.539989,-5.54708,,,,
Cameroon,12.565679,104.990963,,,,
Canada,7.369722,12.354722,,,,
Cayman Islands,56.130366,-106.346771,,,,
Central African Rep.,19.513469,-80.566956,,,,
Chad,6.611111,20.939444,,,,
Chile,15.454166,18.732207,,,,
China,-35.675147,-71.542969,,,,
"China, Hong Kong SAR",35.86166,104.195397,,,,
"China, Macao SAR",4.570868,-74.297333,,,,
Colombia,-0.228021,15.827659,,,,
Congo,-0.228021,15.827659,,,,
Costa Rica,45.1,15.2,,,,
Croatia,21.521757,-77.781167,,,,
Cuba,35.126413,33.429859,,,,
Cyprus,49.817492,15.472962,,,,
Czech Rep.,56.26392,9.501785,,,,
Dem. Rep. of the Congo,-4.038333,21.758664,,,,
Denmark,11.825138,42.590275,,,,
Djibouti,15.414999,-61.370976,,,,
Dominica,-1.831239,-78.183406,,,,
Ecuador,26.820553,30.802498,,,,
Egypt,13.794185,-88.89653,,,,
El Salvador,1.650801,10.267895,,,,
Eritrea,15.179384,39.782334,,,,
Estonia,58.595272,25.013607,,,,
Ethiopia,9.145,40.489673,,,,
Faroe Islands,61.892635,-6.911806,,,,
Fiji,-16.578193,179.414413,,,,
Finland,61.92411,25.748151,,,,
France,46.227638,2.213749,,,,
Gabon,-0.803689,11.609444,,,,
Gambia,13.443182,-15.310139,,,,
Georgia,42.315407,43.356892,,,,
Georgia,51.165691,10.451526,,,,
Germany,7.946527,-1.023194,,,,
Ghana,39.074208,21.824312,,,,
Greece,15.783471,-90.230759,,,,
Guatemala,9.945587,-9.696645,,,,
Guinea,11.803749,-15.180413,,,,
Guinea,4.860416,-58.93018,,,,
Guinea-Bissau,18.971187,-72.285215,,,,
Guyana,15.199999,-86.241905,,,,
Haiti,22.396428,114.109497,,,,
Honduras,47.162494,19.503304,,,,
Hungary,64.963051,-19.020835,,,,
Iceland,20.593684,78.96288,,,,
India,-0.789275,113.921327,,,,
Indonesia,32.427908,53.688046,,,,
Iran,33.223191,43.679291,,,,
Iraq,53.41291,-8.24389,,,,
Ireland,31.046051,34.851612,,,,
Israel,41.87194,12.56738,,,,
Italy,18.109581,-77.297508,,,,
Jamaica,36.204824,138.252924,,,,
Japan,30.585164,36.238414,,,,
Jordan,48.019573,66.923684,,,,
Kazakhstan,-0.023559,37.906193,,,,
Kenya,29.31166,47.481766,,,,
Kuwait,41.20438,74.766098,,,,
Kyrgyzstan,19.85627,102.495496,,,,
Lao People's Dem. Rep.,56.879635,24.603189,,,,
Latvia,33.854721,35.862285,,,,
Lebanon,-29.609988,28.233608,,,,
Lesotho,6.428055,-9.429499,,,,
Liberia,26.3351,17.228331,,,,
Libya,47.166,9.555373,,,,
Liechtenstein,55.169438,23.881275,,,,
Lithuania,49.815273,6.129583,,,,
Luxembourg,22.198745,113.543873,,,,
Madagascar,41.608635,21.745275,,,,
Malawi,-18.766947,46.869107,,,,
Malaysia,-13.254308,34.301525,,,,
Mali,4.210484,101.975766,,,,
Malta,17.570692,-3.996166,,,,
Mauritania,35.937496,14.375416,,,,
Mauritius,21.00789,-10.940835,,,,
Mexico,-20.348404,57.552152,,,,
Micronesia (Federated States of),23.634501,-102.552784,,,,
Monaco,7.425554,150.550812,,,,
Mongolia,47.411631,28.369885,,,,
Montenegro,43.750298,7.412841,,,,
Montserrat,46.862496,103.846656,,,,
Morocco,42.708678,19.37439,,,,
Mozambique,16.742498,-62.187366,,,,
Myanmar,31.791702,-7.09262,,,,
Namibia,-18.665695,35.529562,,,,
Nauru,21.913965,95.956223,,,,
Nepal,-22.95764,18.49041,,,,
Netherlands,-0.522778,166.931503,,,,
New Zealand,28.394857,84.124008,,,,
Nicaragua,52.132633,5.291266,,,,
Niger,-40.900557,174.885971,,,,
Nigeria,12.865416,-85.207229,,,,
Norway,17.607789,8.081666,,,,
Oman,9.081999,8.675277,,,,
Pakistan,60.472024,8.468946,,,,
Palau,21.512583,55.923255,,,,
Panama,30.375321,69.345116,,,,
Papua New Guinea,7.51498,134.58252,,,,
Paraguay,8.537981,-80.782127,,,,
Peru,-6.314993,143.95555,,,,
Philippines,-23.442503,-58.443832,,,,
Pitcairn Islands,-9.189967,-75.015152,,,,
Poland,12.879721,121.774017,,,,
Portugal,-24.703615,-127.439308,,,,
Qatar,51.919438,19.145136,,,,
Rep. of Korea,39.399872,-8.224454,,,,
Rep. of Moldova,25.354826,51.183884,,,,
Romania,45.943161,24.96676,,,,
Russian Federation,61.52401,105.318756,,,,
Rwanda,-1.940278,29.873888,,,,
Saint Kitts and Nevis,17.357822,-62.782998,,,,
Saint Lucia,13.909444,-60.978893,,,,
Saint Vincent and the Grenadines,12.984305,-61.287228,,,,
Samoa,-13.759029,-172.104629,,,,
Samoa,23.885942,45.079162,,,,
Saudi Arabia,14.497401,-14.452362,,,,
Senegal,44.016521,21.005859,,,,
Serbia and Kosovo (S/RES/1244 (1999)),-4.679574,55.491977,,,,
Seychelles,8.460555,-11.779889,,,,
Sierra Leone,1.352083,103.819836,,,,
Singapore,48.669026,19.699024,,,,
Slovakia,46.151241,14.995463,,,,
Slovenia,-9.64571,160.156194,,,,
Solomon Islands,5.152149,46.199616,,,,
Somalia,-30.559482,22.937506,,,,
South Africa,-54.429579,-36.587909,,,,
Spain,35.907757,127.766922,,,,
Sri Lanka,40.463667,-3.74922,,,,
Sudan,7.873054,80.771797,,,,
Suriname,12.862807,30.217636,,,,
Swaziland,3.919305,-56.027783,,,, 
Sweden,-26.522503,31.465866,,,,
Switzerland,60.128161,18.643501,,,,
Syrian Arab Rep.,46.818188,8.227512,,,,
Tajikistan,34.802075,38.996815,,,,
Thailand,38.861034,71.276093,,,,
The former Yugoslav Republic of Macedonia,-6.369028,34.888822,,,,
Timor-Leste,15.870032,100.992541,,,,
Togo,-8.874217,125.727539,,,,
Tonga,8.619543,0.824782,,,,
Trinidad and Tobago,-21.178986,-175.198242,,,,
Tunisia,10.691803,-61.222503,,,,
Turkey,33.886917,9.537499,,,,
Turkmenistan,38.963745,35.243322,,,,
Turks and Caicos Islands,38.969719,59.556278,,,,
U.S. Virgin Islands,21.694025,-71.797928,,,,
Uganda,18.335765,-64.896335,,,,
Ukraine,1.373333,32.290275,,,,
United Arab Emirates,48.379433,31.16558,,,,
United Kingdom,23.424076,53.847818,,,,
United Rep. of Tanzania,55.378051,-3.435973,,,,
United States of America,37.09024,-95.712891,,,,
Uruguay,-32.522779,-55.765835,,,,
Uzbekistan,41.377491,64.585262,,,,
Vanuatu,-15.376706,166.959158,,,,
Venezuela (Bolivarian Republic of),6.42375,-66.58973,,,,
Yemen,15.552727,48.516388,,,,
Zambia,-13.133897,27.849332,,,,
Zimbabwe,-19.015438,29.154857,,,,
